SourceListName,SourceFlowName,SourceFlowUUID,SourceFlowContext,SourceUnit,MatchCondition,ConversionFactor,TargetFlowName,TargetFlowClass,TargetFlowContext,TargetUnit,TargetFlowUUID,Mapper,Verifier,LastUpdated
CalRecycle,Uncoated Corrugated Cardboard,,,tons,,907.185,Cardboard,,,kg,,Young,,8/17/2021
CalRecycle,Paper Bags,,,tons,,907.185,Paper Bags,,,kg,,Young,,8/17/2021
CalRecycle,Newspaper,,,tons,,907.185,Newspaper,,,kg,,Young,,8/17/2021
CalRecycle,White Ledger Paper,,,tons,,907.185,White Ledger Paper,,,kg,,Young,,8/17/2021
CalRecycle,Other Office Paper,,,tons,,907.185,Other Office Paper,,,kg,,Young,,8/17/2021
CalRecycle,Magazines and Catalogs,,,tons,,907.185,Magazines and Catalogs,,,kg,,Young,,8/17/2021
CalRecycle,Phone Books and Directories,,,tons,,907.185,Phone Books and Directories,,,kg,,Young,,8/17/2021
CalRecycle,Other Miscellaneous Paper - Compostable,,,tons,,907.185,Other Miscellaneous Paper - Compostable,,,kg,,Young,,8/17/2021
CalRecycle,Other Miscellaneous Paper - Other,,,tons,,907.185,Other Miscellaneous Paper - Other,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Paper - Compostable,,,tons,,907.185,Remainder/Composite Paper - Compostable,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Paper - Other,,,tons,,907.185,Remainder/Composite Paper - Other,,,kg,,Young,,8/17/2021
CalRecycle,Clear Glass Bottles and Containers,,,tons,,907.185,Clear Glass Bottles and Containers,,,kg,,Young,,8/17/2021
CalRecycle,Green Glass Bottles and Containers,,,tons,,907.185,Green Glass Bottles and Containers,,,kg,,Young,,8/17/2021
CalRecycle,Brown Glass Bottles and Containers,,,tons,,907.185,Brown Glass Bottles and Containers,,,kg,,Young,,8/17/2021
CalRecycle,Other Glass Colored Bottles and Containers,,,tons,,907.185,Other Glass Colored Bottles and Containers,,,kg,,Young,,8/17/2021
CalRecycle,Flat Glass,,,tons,,907.185,Flat Glass,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Glass,,,tons,,907.185,Glass,,,kg,,Young,,8/17/2021
CalRecycle,Tin/Steel Cans,,,tons,,907.185,Tin/Steel Cans,,,kg,,Young,,8/17/2021
CalRecycle,Major Appliances,,,tons,,907.185,Major Appliances,,,kg,,Young,,8/17/2021
CalRecycle,Used Oil Filters,,,tons,,907.185,Used Oil Filters,,,kg,,Young,,8/17/2021
CalRecycle,Other Ferrous,,,tons,,907.185,Other Ferrous,,,kg,,Young,,8/17/2021
CalRecycle,Aluminum Cans,,,tons,,907.185,Aluminum Cans,,,kg,,Young,,8/17/2021
CalRecycle,Other Non-Ferrous,,,tons,,907.185,Other Non-Ferrous,,,kg,,Young,,8/17/2021
CalRecycle,Remainder/Composite Metal,,,tons,,907.185,Remainder/Composite Metal,,,kg,,Young,,8/17/2021
CalRecycle,Brown Goods,,,tons,,907.185,Brown Goods,,,kg,,Young,,8/17/2021
CalRecycle,Computer-related Electronics,,,tons,,907.185,Computer-related Electronics,,,kg,,Young,,8/17/2021
CalRecycle,Other Small Consumer Electronics,,,tons,,907.185,Other Small Consumer Electronics,,,kg,,Young,,8/17/2021
CalRecycle,Video Display Devices,,,tons,,907.185,Video Display Devices,,,kg,,Young,,8/17/2021
CalRecycle,PETE Plastic Containers,,,tons,,907.185,PETE Plastic Containers,,,kg,,Young,,8/17/2021
CalRecycle,HDPE Plastic Containers,,,tons,,907.185,HDPE Plastic Containers,,,kg,,Young,,8/17/2021
CalRecycle,Miscellaneous Plastic Containers,,,tons,,907.185,Miscellaneous Plastic Containers,,,kg,,Young,,8/17/2021
CalRecycle,Plastic Trash Bags,,,tons,,907.185,Plastic Trash Bags,,,kg,,Young,,8/17/2021
CalRecycle,Plastic Grocery and Other Merchandise Bags,,,tons,,907.185,Plastic Grocery and Other Merchandise Bags,,,kg,,Young,,8/17/2021
